movie_id,rank_group,year_bucket
163545,6,5
149114,6,3
166371,6,2
166554,6,2
166605,6,5
122391,6,6
129417,6,6
166599,6,2
202263,6,6
202265,6,3
119946,6,6
166580,6,4
166574,6,2
119950,6,6
166564,6,2
166560,6,5
202281,6,3
202287,6,1
166552,6,2
166508,6,3
120080,6,4
122381,6,4
202297,6,6
120090,6,5
149104,6,6
203761,6,6
120102,6,3
166522,6,6
166520,6,2
129409,6,3
203753,6,4
166514,6,2
163543,6,5
166510,6,3
166375,6,2
149148,6,2
166048,6,3
137666,6,2
137672,6,3
166199,6,2
166197,6,2
149234,6,5
166193,6,2
149242,6,6
203713,6,4
149246,6,6
166177,6,5
120319,6,5
166171,6,5
166165,6,2
163659,6,3
166161,6,2
202469,6,1
166211,6,3
203709,6,5
163669,6,2
166138,6,6
33229,6,6
202481,6,4
149913,6,6
120404,6,3
202489,6,3
163675,6,3
166062,6,4
166060,6,5
166056,6,4
166054,6,2
166050,6,2
166209,6,2
163637,6,6
202365,6,6
163605,6,3
163589,6,2
149938,6,4
163593,6,2
202397,6,1
137707,6,3
163595,6,2
202401,6,4
202403,6,1
202405,6,5
202407,6,3
129382,6,6
120262,6,6
166279,6,5
166277,6,4
203733,6,1
202437,6,1
166267,6,2
137694,6,6
166257,6,2
120270,6,4
122323,6,3
166251,6,4
166243,6,6
137690,6,3
137688,6,4
166237,6,6
166229,6,2
166227,6,2
166225,6,2
149182,6,2
165419,6,2
163945,6,2
168628,6,3
121632,6,6
121581,6,6
164733,6,2
164187,6,2
121588,6,2
164723,6,2
164189,6,2
164719,6,2
164717,6,2
203226,6,2
149678,6,4
121612,6,2
164701,6,2
137535,6,6
149681,6,5
203234,6,5
149672,6,3
164691,6,2
203240,6,5
164679,6,2
164677,6,2
203248,6,4
164661,6,2
203250,6,1
164657,6,2
121677,6,5
164653,6,2
128964,6,3
203252,6,1
137525,6,5
121703,6,6
149768,6,2
203214,6,6
164633,6,6
203176,6,1
149632,6,6
149778,6,3
203156,6,3
203158,6,1
121467,6,4
164135,6,3
203501,6,2
203164,6,1
164845,6,3
164841,6,2
164831,6,2
149646,6,2
149648,6,6
164813,6,2
164807,6,4
121967,6,6
121493,6,4
164159,6,2
203182,6,4
203483,6,1
121503,6,5
164787,6,2
203188,6,2
164779,6,5
164775,6,2
203198,6,5
203475,6,3
164761,6,2
121533,6,5
121537,6,2
121707,6,5
203272,6,5
164127,6,5
137478,6,3
203379,6,1
164425,6,6
164423,6,4
164421,6,2
149749,6,4
149729,6,3
164413,6,2
203433,6,3
203385,6,1
164266,6,2
121887,6,5
121845,6,4
164383,6,2
164381,6,2
136744,6,3
164439,6,5
149745,6,2
149741,6,2
149733,6,3
164276,6,4
164356,6,5
164278,6,2
164286,6,2
164338,6,3
203407,6,1
203409,6,4
203411,6,3
164292,6,5
164298,6,2
164310,6,4
203373,6,1
121809,6,6
136736,6,2
164542,6,2
149696,6,3
164206,6,2
203282,6,1
121727,6,6
203461,6,2
164596,6,6
203288,6,5
203292,6,6
164224,6,2
164576,6,2
203298,6,1
164566,6,3
164564,6,2
203304,6,3
149715,6,2
203371,6,1
203318,6,3
164530,6,3
164524,6,3
164520,6,3
164515,6,2
164242,6,2
203441,6,6
128928,6,5
164485,6,6
203358,6,3
149727,6,3
164453,6,5
203437,6,1
203435,6,1
164129,6,5
164123,6,6
163947,6,2
137443,6,3
202982,6,3
163991,6,3
165253,6,6
136676,6,2
202990,6,1
202992,6,1
122086,6,3
129193,6,2
202994,6,1
203563,6,1
165229,6,6
202996,6,1
165217,6,2
165215,6,2
129080,6,2
165281,6,6
129076,6,2
203006,6,3
121173,6,2
149526,6,5
165181,6,4
129072,6,5
149818,6,4
122074,6,6
149540,6,5
149542,6,4
164021,6,2
164023,6,2
165157,6,6
149548,6,2
165275,6,5
122102,6,3
165149,6,2
163967,6,3
202830,6,5
202832,6,5
149476,6,3
165387,6,6
202836,6,5
165383,6,2
165381,6,2
163961,6,3
165369,6,6
165361,6,2
149482,6,3
122141,6,6
202932,6,1
149486,6,2
121073,6,6
149502,6,2
165335,6,5
202936,6,2
149490,6,3
165325,6,2
165317,6,2
165315,6,2
149496,6,2
129201,6,2
165303,6,2
165299,6,3
121085,6,6
165293,6,2
122127,6,3
121087,6,6
122064,6,6
136682,6,2
137572,6,5
136690,6,2
203056,6,3
121362,6,5
203060,6,1
165015,6,3
165009,6,6
203531,6,2
164985,6,5
203068,6,1
164975,6,5
164093,6,3
203078,6,1
149598,6,3
164961,6,4
121380,6,5
203084,6,5
203052,6,2
149602,6,3
203521,6,1
203112,6,1
121405,6,5
137447,6,3
164927,6,3
203130,6,1
136706,6,4
129015,6,2
122025,6,3
164907,6,2
203142,6,3
203511,6,1
164897,6,4
165029,6,6
165035,6,3
149556,6,6
164061,6,2
165133,6,3
164031,6,3
203543,6,3
122060,6,3
164043,6,2
129056,6,5
203541,6,3
165111,6,3
203539,6,1
121298,6,4
203034,6,1
121304,6,3
203537,6,2
165089,6,2
121318,6,6
129036,6,5
165081,6,3
165079,6,6
121324,6,5
165073,6,2
121328,6,3
164063,6,2
121344,6,6
203535,6,5
165057,6,2
121356,6,3
203050,6,2
129038,6,6
165045,6,6
122035,6,6
166607,6,5
129419,6,6
166611,6,4
167972,6,2
150052,6,3
150050,6,2
162952,6,5
150046,6,3
168002,6,2
162958,6,3
201630,6,2
201632,6,3
167994,6,2
201634,6,6
148717,6,2
118536,6,5
148721,6,2
148725,6,3
162964,6,2
168016,6,5
148729,6,2
122641,6,3
122639,6,6
118546,6,5
137887,6,5
167958,6,2
137885,6,5
167950,6,3
167942,6,5
167940,6,5
167936,6,5
167934,6,5
167932,6,5
137875,6,5
162944,6,5
168018,6,5
167924,6,3
204022,6,5
129723,6,3
148681,6,3
201582,6,4
201584,6,4
168096,6,3
168092,6,5
162922,6,5
43732,6,4
168084,6,6
201592,6,4
136578,6,2
168078,6,3
168074,6,3
201598,6,6
201600,6,3
168020,6,3
118492,6,5
129709,6,6
168054,6,3
129703,6,3
201604,6,1
204014,6,5
201608,6,3
162938,6,5
201610,6,6
201618,6,6
168028,6,2
118520,6,6
162942,6,5
148707,6,2
162972,6,3
167912,6,5
201580,6,4
167722,6,2
137853,6,3
201731,6,1
148771,6,3
118778,6,6
150040,6,3
167756,6,2
167752,6,3
150038,6,3
122623,6,5
167742,6,2
201741,6,2
118800,6,5
167728,6,4
167724,6,2
137833,6,2
167778,6,3
118808,6,3
118810,6,3
167706,6,3
203976,6,3
137829,6,3
163014,6,3
203972,6,1
167688,6,3
118824,6,4
203970,6,3
122621,6,6
40291,6,3
122615,6,6
163028,6,2
118758,6,6
148767,6,4
137873,6,2
167828,6,6
137871,6,6
137869,6,6
201668,6,3
162976,6,3
167866,6,3
118558,6,5
201674,6,6
162978,6,3
162980,6,3
201678,6,2
118584,6,5
148737,6,5
137865,6,5
118692,6,4
201692,6,1
148765,6,3
201700,6,3
167818,6,2
136788,6,2
201702,6,2
136594,6,2
167808,6,3
162994,6,2
167796,6,2
118736,6,5
118738,6,5
148763,6,5
118744,6,6
162996,6,2
118748,6,6
137339,6,4
201578,6,4
202253,6,1
117995,6,6
168506,6,6
148540,6,5
201426,6,1
150116,6,6
168490,6,2
168476,6,2
168470,6,3
168466,6,3
117981,6,6
162752,6,2
201442,6,3
168450,6,5
162762,6,3
201446,6,1
162778,6,3
201418,6,5
201462,6,3
150090,6,6
204078,6,3
201470,6,1
201474,6,2
118023,6,6
162796,6,3
137930,6,5
162798,6,3
201484,6,3
168382,6,5
204072,6,3
168364,6,6
168360,6,5
148526,6,6
201414,6,5
118040,6,6
204106,6,2
204118,6,2
129871,6,5
129867,6,5
168620,6,2
117855,6,3
117857,6,2
204114,6,6
122703,6,2
168588,6,2
204110,6,6
150126,6,6
168582,6,2
201392,6,2
129828,6,3
201396,6,2
204098,6,1
168568,6,2
201398,6,3
201400,6,2
201402,6,3
129814,6,6
117891,6,3
117899,6,2
117903,6,6
148490,6,6
168546,6,2
201406,6,1
148512,6,2
168532,6,2
117918,6,6
118036,6,6
118054,6,6
129729,6,6
201566,6,4
148646,6,3
148650,6,5
168206,6,2
204052,6,6
204044,6,1
168186,6,2
150066,6,4
204040,6,1
201558,6,4
168170,6,2
122651,6,3
162888,6,2
201562,6,4
201564,6,4
162890,6,2
162852,6,2
122647,6,5
148663,6,5
168148,6,2
168146,6,2
201568,6,4
118352,6,6
201570,6,4
204034,6,5
118426,6,3
201572,6,4
148669,6,2
201574,6,4
201576,6,4
118462,6,3
168222,6,5
168232,6,5
118093,6,5
168296,6,2
150084,6,5
26526,6,5
204066,6,2
118107,6,3
118111,6,2
150078,6,4
201514,6,1
148614,6,6
201518,6,2
148618,6,2
137335,6,2
204062,6,1
129777,6,3
201522,6,1
150074,6,5
168234,6,6
168290,6,6
129769,6,5
118193,6,6
129767,6,5
204060,6,6
118216,6,5
204058,6,4
201536,6,1
118220,6,5
118226,6,6
150070,6,3
118250,6,5
201544,6,6
201546,6,3
148799,6,6
201789,6,1
163036,6,2
202143,6,3
129449,6,4
166950,6,5
203807,6,4
166944,6,5
129445,6,5
122474,6,4
149998,6,5
166926,6,6
137773,6,3
163428,6,4
119768,6,4
203801,6,2
166910,6,2
148986,6,2
163432,6,5
119665,6,5
137771,6,4
163438,6,5
166896,6,3
203789,6,6
166884,6,3
166882,6,3
122470,6,3
166874,6,3
203785,6,5
166870,6,2
128848,6,5
202163,6,5
203783,6,5
166856,6,6
202119,6,2
202111,6,1
163458,6,3
167022,6,2
167072,6,4
148950,6,3
203833,6,1
167062,6,4
167060,6,2
203831,6,1
203827,6,1
122488,6,2
203821,6,1
119639,6,4
148958,6,3
148962,6,2
202077,6,5
202081,6,3
167020,6,2
129460,6,5
167012,6,6
167010,6,5
203819,6,1
202091,6,2
166998,6,5
166994,6,5
137785,6,2
203815,6,1
166986,6,5
166984,6,5
166982,6,5
137783,6,4
163400,6,6
166972,6,4
166854,6,2
166844,6,2
118844,6,4
166673,6,2
202197,6,5
163498,6,6
163502,6,3
122427,6,6
163506,6,4
166707,6,3
119846,6,5
149980,6,3
202203,6,1
202205,6,2
166695,6,3
166685,6,2
166679,6,3
166677,6,2
166669,6,3
136668,6,2
166667,6,4
202209,6,5
202213,6,5
137747,6,4
166647,6,2
202231,6,1
166639,6,2
166633,6,6
202245,6,4
119878,6,5
122409,6,6
149971,6,6
122403,6,6
122399,6,6
149982,6,3
203771,6,6
203781,6,6
166786,6,3
166836,6,2
202167,6,5
166820,6,5
166814,6,6
166812,6,5
166810,6,5
202171,6,5
119794,6,5
166798,6,5
149041,6,3
203779,6,6
122451,6,5
119808,6,6
119810,6,5
166782,6,5
163490,6,2
122447,6,5
203777,6,5
166773,6,5
122443,6,5
119818,6,5
202179,6,5
136640,6,2
149047,6,5
166757,6,2
149068,6,5
166749,6,5
203773,6,6
163482,6,3
163484,6,3
167076,6,2
148948,6,4
167082,6,2
163120,6,2
201831,6,1
148846,6,4
119027,6,5
201839,6,3
201849,6,1
201851,6,3
119043,6,5
203934,6,1
163108,6,5
119049,6,5
119051,6,5
150024,6,3
119055,6,5
148861,6,2
122567,6,2
118974,6,6
122565,6,2
167454,6,2
167446,6,5
163130,6,2
26708,6,5
167432,6,2
167430,6,2
137809,6,3
119149,6,3
122535,6,4
167414,6,2
167406,6,2
137363,6,3
167400,6,5
201829,6,6
118966,6,5
167086,6,3
148824,6,3
163038,6,5
167648,6,3
163042,6,6
163044,6,2
118858,6,6
129651,6,3
201795,6,2
148805,6,2
167632,6,3
167622,6,2
201803,6,6
148816,6,2
203960,6,6
118886,6,2
122609,6,6
122589,6,6
167592,6,6
167586,6,2
201809,6,1
136608,6,6
167578,6,2
167574,6,2
129530,6,3
129528,6,3
203952,6,2
201821,6,6
118926,6,3
150030,6,4
203946,6,1
167550,6,4
167398,6,6
148879,6,5
163190,6,3
167158,6,2
203867,6,1
167204,6,3
163294,6,6
129488,6,5
167194,6,6
202007,6,2
119450,6,4
203863,6,6
167182,6,2
119577,6,5
119579,6,4
119587,6,4
202013,6,3
119589,6,5
163310,6,6
136780,6,2
167148,6,2
148934,6,2
167142,6,2
167138,6,2
119597,6,3
167128,6,2
119599,6,2
203853,6,6
150008,6,4
119605,6,6
202041,6,1
202043,6,3
167096,6,2
119609,6,6
201995,6,6
148917,6,2
167244,6,5
201983,6,5
119200,6,3
119208,6,6
129502,6,6
163218,6,3
167362,6,2
163236,6,5
119308,6,6
167348,6,6
167342,6,2
167340,6,2
201949,6,5
163240,6,2
167330,6,5
167328,6,3
167324,6,6
167322,6,2
167320,6,6
167318,6,6
163246,6,6
167286,6,3
167282,6,3
148898,6,3
148906,6,5
26769,6,4
163272,6,6
167260,6,5
201975,6,2
201977,6,1
201979,6,5
161082,6,2
170581,6,2
199163,6,5
173697,6,5
173713,6,5
175633,6,3
175635,6,3
199125,6,3
199127,6,2
173705,6,3
198407,6,6
123973,6,5
173701,6,4
205449,6,6
205060,6,1
160543,6,2
175647,6,2
123629,6,5
199131,6,3
123979,6,6
175651,6,2
110744,6,6
123627,6,5
173683,6,5
173679,6,6
110759,6,6
173715,6,2
138576,6,2
110673,6,2
199117,6,4
138586,6,2
123661,6,6
160549,6,5
107183,6,2
145933,6,4
145931,6,3
150760,6,6
107174,6,6
199109,6,2
173755,6,6
146463,6,2
146466,6,6
123659,6,6
138582,6,4
173743,6,3
146477,6,2
175623,6,2
146481,6,6
199115,6,4
110671,6,3
175625,6,2
110763,6,6
110788,6,6
110790,6,6
123985,6,2
145905,6,5
145903,6,6
160602,6,5
145901,6,5
175707,6,2
175709,6,2
199155,6,3
173603,6,4
175711,6,6
150744,6,5
160606,6,6
175713,6,3
173597,6,3
146560,6,6
173593,6,3
175717,6,5
205042,6,1
175719,6,2
199165,6,5
199167,6,2
199169,6,3
160600,6,4
173611,6,5
173663,6,5
150748,6,5
160577,6,2
123619,6,5
107147,6,3
160584,6,4
110811,6,3
145923,6,5
123981,6,6
205052,6,4
146523,6,4
107100,6,5
205048,6,1
146532,6,3
199143,6,4
199145,6,2
110845,6,6
110848,6,6
130982,6,3
199147,6,4
110852,6,6
199149,6,5
173617,6,5
175613,6,2
110629,6,6
176001,6,3
107466,6,5
198457,6,4
160466,6,3
145966,6,4
160468,6,5
123665,6,3
107481,6,3
110409,6,6
146398,6,4
198453,6,5
175509,6,4
198451,6,5
173775,6,6
107430,6,6
175523,6,3
198449,6,2
199053,6,2
131369,6,6
160480,6,5
198445,6,6
128528,6,4
198443,6,6
173871,6,4
199047,6,2
145968,6,2
205437,6,2
173903,6,5
146382,6,4
173927,6,5
159801,6,2
110278,6,2
150782,6,5
110284,6,2
175461,6,4
173919,6,4
159797,6,2
110293,6,3
173915,6,3
175467,6,3
150780,6,2
199043,6,2
107632,6,6
131031,6,5
107595,6,2
107573,6,3
175481,6,2
205433,6,3
199045,6,3
199061,6,5
173867,6,6
145958,6,4
128546,6,3
160515,6,2
145939,6,5
145937,6,2
160525,6,5
199083,6,1
107281,6,4
107252,6,3
199087,6,1
110601,6,6
205447,6,1
107241,6,3
198419,6,6
173795,6,5
160529,6,3
131393,6,3
159751,6,6
123663,6,6
173785,6,4
107199,6,2
175609,6,2
107194,6,6
131391,6,6
173821,6,5
198441,6,6
198423,6,6
198439,6,6
198437,6,6
173855,6,6
175553,6,4
199069,6,1
198433,6,6
198431,6,6
110497,6,6
159763,6,5
146412,6,4
173843,6,4
136275,6,5
160492,6,5
137180,6,3
198427,6,6
173833,6,4
205080,6,1
198425,6,6
110562,6,5
199077,6,3
160508,6,6
205453,6,5
173569,6,6
173567,6,6
160746,6,6
173329,6,3
159650,6,3
160738,6,6
175911,6,3
198311,6,2
173319,6,1
146638,6,2
146640,6,2
199275,6,2
175917,6,3
150986,6,6
199171,6,4
160754,6,6
173301,6,3
199281,6,1
173295,6,6
159644,6,2
111536,6,5
175923,6,4
175925,6,5
175927,6,5
204996,6,1
146630,6,6
199269,6,1
123537,6,6
160728,6,3
128574,6,2
205018,6,5
160716,6,2
199245,6,6
173373,6,6
205014,6,2
146595,6,5
199251,6,6
205010,6,5
159660,6,6
175881,6,2
175883,6,3
175885,6,3
199253,6,2
145785,6,5
130966,6,5
175895,6,3
199259,6,5
199261,6,1
173343,6,5
199263,6,2
175929,6,3
150988,6,6
175933,6,3
124013,6,6
199309,6,5
138524,6,5
145763,6,2
111649,6,6
173219,6,2
124021,6,6
173217,6,3
204976,6,5
131498,6,2
150704,6,6
175983,6,5
199331,6,2
111657,6,5
159616,6,3
111665,6,6
63271,6,6
145743,6,3
111691,6,5
175999,6,3
63229,6,3
173193,6,2
173237,6,3
111597,6,3
175935,6,4
160782,6,6
198307,6,6
175939,6,3
136822,6,5
173275,6,2
111568,6,2
204992,6,2
146650,6,2
128435,6,5
199295,6,2
175955,6,3
173259,6,5
160776,6,6
130954,6,3
175957,6,1
130952,6,2
175959,6,3
173251,6,5
160780,6,6
175961,6,2
175963,6,2
159630,6,2
173399,6,2
145793,6,5
205485,6,6
198365,6,6
159708,6,4
159706,6,4
110966,6,2
198361,6,6
106972,6,3
198359,6,6
110973,6,2
111036,6,6
198351,6,6
159700,6,5
173507,6,5
145861,6,5
131409,6,4
175781,6,6
106887,6,4
175785,6,2
111048,6,3
173497,6,5
198345,6,6
106824,6,5
175799,6,5
160660,6,2
173527,6,3
205479,6,1
173529,6,3
123607,6,5
175729,6,3
160642,6,2
199175,6,1
205459,6,5
175733,6,2
199177,6,2
205038,6,1
173551,6,4
123989,6,5
106996,6,6
150736,6,2
123587,6,4
110889,6,4
173537,6,3
138568,6,4
106992,6,5
159712,6,5
205463,6,1
110925,6,6
199185,6,1
138564,6,4
159688,6,3
175859,6,5
173443,6,5
175835,6,6
160692,6,2
123563,6,3
198335,6,6
173431,6,6
145827,6,5
175843,6,5
146586,6,5
173427,6,3
175847,6,5
173421,6,2
175849,6,2
150728,6,3
123561,6,6
130968,6,5
175851,6,3
199233,6,6
173409,6,2
160702,6,3
111325,6,5
173401,6,2
175833,6,5
146584,6,4
175807,6,3
160688,6,2
106770,6,3
173485,6,2
173483,6,1
111103,6,3
160672,6,6
159684,6,2
198343,6,6
159682,6,6
173475,6,2
175817,6,2
138560,6,3
136283,6,5
159678,6,6
146578,6,3
198339,6,6
205028,6,6
173463,6,2
173459,6,2
123575,6,6
138556,6,5
160686,6,2
110267,6,5
110265,6,5
175451,6,3
205283,6,1
198819,6,3
109010,6,3
131256,6,3
109019,6,6
175157,6,1
146154,6,5
159994,6,6
109032,6,6
174667,6,2
205285,6,1
174653,6,2
146224,6,4
174649,6,4
160157,6,6
128482,6,5
205279,6,5
174643,6,2
174641,6,6
123818,6,3
174635,6,2
174633,6,3
146166,6,5
159996,6,6
146148,6,5
198817,6,1
175147,6,1
150878,6,3
128490,6,2
138688,6,3
198799,6,4
150874,6,3
137136,6,2
174723,6,6
174717,6,3
198597,6,4
198595,6,5
146132,6,5
160137,6,6
198807,6,5
205289,6,6
198809,6,2
108970,6,6
108993,6,5
160143,6,5
146142,6,5
198813,6,2
123832,6,6
174627,6,2
175163,6,1
198583,6,1
137166,6,2
131190,6,5
160213,6,5
174525,6,2
174523,6,2
160215,6,5
8863,6,3
205200,6,2
198871,6,1
150846,6,2
198873,6,1
174507,6,6
205357,6,2
205359,6,5
109474,6,6
109479,6,6
160223,6,5
150844,6,3
146216,6,4
198545,6,5
198885,6,3
137134,6,3
198869,6,1
150898,6,3
108389,6,3
146202,6,6
205273,6,1
146176,6,4
109193,6,6
150860,6,3
109229,6,6
150858,6,3
146192,6,4
146058,6,2
175181,6,2
136231,6,2
198571,6,6
174577,6,3
205263,6,2
131206,6,6
109245,6,5
108306,6,6
198555,6,3
174563,6,3
205261,6,1
198551,6,6
109273,6,3
198793,6,3
160122,6,5
136824,6,3
160082,6,3
174895,6,6
108658,6,5
160022,6,6
146104,6,3
108676,6,5
138706,6,6
150882,6,4
198733,6,2
174873,6,3
174871,6,6
198737,6,2
198655,6,2
174867,6,6
174865,6,6
138724,6,6
160092,6,2
160096,6,5
123876,6,3
198647,6,1
160098,6,3
198643,6,1
198721,6,2
174903,6,3
146116,6,6
175019,6,3
160054,6,5
174943,6,2
8627,6,3
205315,6,1
198687,6,4
65696,6,6
174965,6,3
160044,6,6
160042,6,6
174975,6,4
160064,6,6
198707,6,2
160030,6,6
205309,6,6
205333,6,6
174915,6,4
198665,6,6
198711,6,2
198659,6,3
175013,6,3
108639,6,6
174851,6,2
174843,6,5
175123,6,2
146126,6,5
174791,6,6
205337,6,1
138694,6,3
198617,6,1
198763,6,5
160004,6,3
174783,6,6
198765,6,1
198767,6,1
66036,6,4
146074,6,2
198607,6,6
198771,6,5
175111,6,2
198775,6,5
175115,6,2
174765,6,6
175117,6,4
198603,6,1
198787,6,1
174753,6,6
160116,6,4
198621,6,1
160104,6,2
123844,6,5
123852,6,5
174837,6,5
198641,6,6
108799,6,6
198635,6,6
198633,6,1
160014,6,3
108808,6,5
174821,6,1
175065,6,3
198751,6,3
175069,6,3
174817,6,5
123850,6,3
175071,6,2
123878,6,3
174811,6,5
174807,6,2
108877,6,2
174803,6,3
123880,6,5
198887,6,3
198891,6,3
107664,6,6
199003,6,1
160388,6,3
138752,6,2
123727,6,3
175339,6,6
160396,6,2
174073,6,5
146331,6,5
205142,6,1
107919,6,3
175349,6,2
146335,6,2
205196,6,6
107903,6,6
110034,6,6
175353,6,1
199005,6,3
174051,6,2
174049,6,5
174047,6,5
160406,6,5
175365,6,2
205407,6,3
198991,6,3
175333,6,2
159894,6,3
160378,6,4
174167,6,6
174161,6,6
123729,6,6
198975,6,1
198977,6,1
8888,6,4
160341,6,4
109929,6,3
205152,6,6
160352,6,2
174117,6,6
198983,6,1
174113,6,6
175321,6,2
160356,6,2
131090,6,3
198985,6,3
109949,6,3
205150,6,6
175327,6,3
160370,6,3
160412,6,6
146014,6,4
198491,6,5
198483,6,2
128522,6,4
110219,6,5
146370,6,4
175421,6,3
205427,6,4
198479,6,1
205120,6,6
205118,6,3
198475,6,1
145996,6,5
123937,6,5
199029,6,1
110227,6,6
175437,6,5
175439,6,3
107669,6,2
146376,6,4
175443,6,3
110253,6,5
146380,6,4
128445,6,5
173983,6,6
175415,6,6
123717,6,6
110163,6,2
146008,6,6
64979,6,3
107863,6,3
150794,6,2
175385,6,3
110090,6,5
159839,6,6
110114,6,2
107853,6,5
175395,6,3
131353,6,5
175403,6,3
199019,6,1
110136,6,2
174001,6,3
137124,6,5
199021,6,1
107732,6,3
123923,6,6
205126,6,2
150792,6,6
174169,6,6
107970,6,3
198967,6,1
175245,6,4
205373,6,3
108072,6,5
174409,6,3
160277,6,2
198915,6,2
174393,6,5
205377,6,1
174377,6,2
109747,6,3
137130,6,2
160285,6,4
174363,6,5
131308,6,4
175261,6,6
128470,6,5
146032,6,6
174357,6,6
174353,6,6
175271,6,3
175273,6,2
175275,6,2
160269,6,3
109704,6,6
174307,6,6
198907,6,2
198893,6,3
198895,6,3
174467,6,6
108218,6,6
175235,6,4
123765,6,6
198899,6,3
109645,6,6
109651,6,6
174453,6,4
174451,6,2
175237,6,5
205194,6,5
109669,6,6
205365,6,1
205367,6,3
174441,6,2
131186,6,6
198901,6,3
198903,6,2
198905,6,1
174309,6,6
198933,6,3
198513,6,1
205176,6,5
198951,6,1
174235,6,5
198953,6,1
198955,6,2
138652,6,2
174227,6,3
131122,6,3
205172,6,5
146277,6,2
174209,6,6
138642,6,4
198515,6,5
174203,6,6
123739,6,5
146291,6,5
198963,6,2
107974,6,6
160323,6,6
109808,6,5
205385,6,1
109812,6,6
198949,6,1
160305,6,6
174297,6,6
138660,6,2
174293,6,6
108048,6,6
198525,6,5
174281,6,6
198523,6,5
175287,6,5
198935,6,1
131154,6,4
108012,6,5
198937,6,1
174269,6,6
198939,6,1
108007,6,6
160299,6,3
109771,6,3
108001,6,3
174261,6,6
150902,6,2
198941,6,1
198517,6,2
175305,6,2
173191,6,2
198695,6,6
173189,6,2
146736,6,2
198127,6,5
198123,6,1
61560,6,5
199586,6,1
172687,6,4
176379,6,3
112617,6,5
173009,6,6
176383,6,3
112621,6,4
137218,6,5
112644,6,5
106342,6,6
173011,6,6
123479,6,6
130870,6,4
198219,6,4
106346,6,5
160888,6,4
176139,6,3
106348,6,3
123487,6,4
199600,6,4
159496,6,6
159498,6,5
199610,6,1
159500,6,5
172693,6,3
124061,6,6
172659,6,2
150671,6,3
176359,6,2
160910,6,6
159464,6,2
204900,6,3
112596,6,2
105938,6,6
176177,6,3
198215,6,6
106270,6,6
130882,6,4
199438,6,2
138496,6,3
198131,6,6
172711,6,3
123469,6,6
172707,6,6
106286,6,3
199574,6,1
124063,6,3
123435,6,3
172999,6,6
123431,6,6
62781,6,5
176161,6,6
176159,6,6
150669,6,2
176155,6,3
173031,6,6
173033,6,6
172567,6,6
112800,6,6
130860,6,5
172615,6,6
199422,6,1
130858,6,6
106399,6,5
160854,6,5
112802,6,3
112814,6,3
205647,6,3
146714,6,2
112846,6,6
173089,6,6
205531,6,3
176077,6,2
112871,6,3
123522,6,6
199418,6,2
176071,6,2
176069,6,3
150653,6,2
161030,6,2
112948,6,5
111917,6,6
123419,6,6
112953,6,6
138822,6,6
204816,6,1
204926,6,1
198237,6,3
173035,6,6
130866,6,4
173039,6,6
204830,6,5
131530,6,2
130898,6,2
172649,6,2
112719,6,5
173049,6,6
176393,6,2
204824,6,6
173057,6,6
172639,6,3
150682,6,2
105890,6,5
146896,6,4
176117,6,5
160864,6,6
176401,6,6
176115,6,2
173065,6,6
146726,6,3
173071,6,6
173073,6,6
161016,6,5
146898,6,4
199626,6,1
112782,6,2
198229,6,1
199564,6,6
138790,6,2
172985,6,5
112249,6,6
172817,6,3
151038,6,6
160966,6,6
205591,6,3
124101,6,6
146820,6,4
112353,6,6
176251,6,2
112361,6,6
112212,6,2
112206,6,6
199528,6,4
204850,6,2
112385,6,5
136180,6,6
198177,6,1
160938,6,6
112432,6,2
136325,6,6
204874,6,3
199540,6,3
199496,6,1
204876,6,6
137206,6,2
159395,6,5
159443,6,2
172781,6,3
172873,6,3
123453,6,3
198209,6,5
204864,6,6
146806,6,5
176291,6,5
124093,6,6
172837,6,3
198159,6,1
160950,6,5
138796,6,2
124095,6,6
199520,6,5
176275,6,6
131524,6,2
112328,6,6
145590,6,5
123455,6,3
146800,6,5
172821,6,3
112253,6,6
176303,6,2
172853,6,3
131522,6,2
199516,6,6
66620,6,6
172857,6,3
199514,6,1
172863,6,3
205619,6,2
176257,6,4
198183,6,6
172779,6,4
198149,6,1
145566,6,5
105985,6,3
176215,6,6
106141,6,2
112015,6,6
172953,6,3
159377,6,5
136164,6,6
199464,6,2
105963,6,4
204844,6,1
176201,6,6
198201,6,5
66815,6,4
199560,6,1
176197,6,5
172965,6,3
146854,6,6
199454,6,2
146856,6,6
199450,6,4
199448,6,3
160912,6,6
198205,6,6
176357,6,6
146858,6,3
145636,6,6
199444,6,5
138802,6,2
172749,6,3
204892,6,6
146838,6,6
138792,6,3
106080,6,6
146762,6,6
112056,6,6
159389,6,4
172917,6,5
199544,6,3
66662,6,6
112463,6,5
136166,6,6
199546,6,2
112471,6,6
172929,6,6
172937,6,1
159381,6,5
106092,6,3
172759,6,4
198189,6,1
172757,6,3
198191,6,5
112493,6,5
106107,6,2
204846,6,6
112508,6,6
199468,6,1
124075,6,6
198255,6,1
105906,6,3
176451,6,3
123395,6,6
131516,6,5
161048,6,3
131536,6,2
160810,6,2
176427,6,2
111901,6,6
160826,6,6
138784,6,3
199664,6,6
160838,6,3
176059,6,4
146692,6,6
130926,6,5
204970,6,5
130846,6,6
199394,6,1
199654,6,3
160804,6,6
145512,6,4
198279,6,6
172483,6,3
176039,6,6
146930,6,3
123397,6,3
